step,rewards,times
102,-102,0.006
146,-146,0.01
100,-100,0.005
82,-82,0.004
503,-701,0.026
192,-291,0.007
66,-66,0.007
108,-108,0.006
630,-729,0.053
243,-243,0.013
574,-574,0.035
142,-241,0.009
92,-92,0.005
105,-402,0.007
181,-181,0.01
170,-170,0.008
56,-56,0.004
94,-94,0.005
68,-68,0.005
411,-411,0.021
70,-70,0.004
376,-376,0.02
126,-126,0.006
86,-86,0.005
220,-319,0.011
265,-463,0.014
499,-598,0.021
422,-422,0.018
200,-200,0.011
75,-174,0.003
82,-82,0.006
138,-138,0.007
74,-74,0.003
260,-359,0.013
106,-106,0.004
494,-494,0.026
82,-82,0.004
173,-470,0.012
54,-54,0.004
84,-84,0.004
82,-82,0.005
90,-90,0.005
261,-261,0.013
162,-162,0.008
493,-592,0.021
250,-250,0.012
50,-50,0.003
88,-88,0.005
132,-132,0.006
126,-126,0.007
374,-374,0.018
374,-473,0.015
148,-148,0.009
74,-74,0.004
252,-351,0.014
84,-84,0.003
487,-586,0.023
65,-164,0.005
118,-118,0.005
246,-246,0.014
66,-66,0.003
70,-70,0.004
60,-60,0.005
175,-373,0.007
72,-72,0.004
58,-58,0.006
653,-653,0.036
60,-60,0.003
247,-346,0.014
206,-206,0.013
138,-138,0.008
72,-72,0.005
156,-156,0.007
344,-344,0.022
139,-238,0.013
228,-426,0.012
641,-740,0.034
322,-322,0.018
204,-303,0.01
89,-89,0.008
67,-166,0.004
96,-96,0.007
84,-84,0.006
252,-252,0.013
656,-755,0.047
82,-82,0.006
156,-156,0.012
64,-64,0.005
94,-94,0.005
82,-82,0.007
104,-104,0.009
214,-214,0.016
438,-438,0.035
214,-214,0.014
52,-52,0.004
60,-60,0.007
64,-64,0.004
66,-66,0.007
192,-291,0.011
336,-336,0.019
297,-297,0.016
96,-96,0.007
158,-257,0.009
547,-646,0.033
75,-174,0.008
270,-270,0.014
60,-60,0.004
110,-110,0.006
213,-411,0.016
178,-277,0.014
745,-745,0.049
72,-72,0.003
92,-92,0.006
278,-278,0.015
78,-78,0.006
311,-509,0.017
158,-158,0.008
286,-286,0.016
120,-120,0.008
462,-561,0.055
82,-82,0.011
54,-54,0.005
98,-98,0.008
74,-74,0.006
106,-106,0.011
120,-120,0.009
58,-58,0.007
112,-112,0.009
56,-56,0.005
288,-387,0.018
168,-168,0.013
126,-126,0.007
265,-364,0.018
122,-122,0.009
536,-536,0.03
432,-432,0.021
130,-130,0.011
78,-78,0.005
60,-60,0.003
108,-207,0.008
100,-100,0.005
54,-54,0.003
247,-346,0.013
242,-242,0.013
289,-289,0.018
78,-78,0.005
90,-90,0.004
72,-72,0.006
212,-212,0.009
86,-86,0.009
106,-205,0.006
87,-87,0.007
198,-297,0.013
424,-424,0.024
436,-535,0.02
129,-228,0.007
83,-182,0.007
123,-222,0.005
136,-136,0.01
496,-496,0.028
56,-56,0.005
80,-80,0.004
78,-78,0.003
80,-80,0.005
340,-340,0.017
73,-172,0.004
60,-60,0.004
58,-58,0.003
62,-62,0.003
120,-120,0.007
191,-191,0.009
82,-82,0.007
192,-291,0.01
229,-328,0.012
64,-64,0.003
62,-62,0.002
106,-106,0.007
170,-170,0.008
342,-342,0.017
300,-300,0.015
101,-200,0.005
72,-72,0.007
94,-193,0.005
76,-76,0.003
475,-673,0.028
108,-108,0.005
250,-250,0.013
348,-348,0.016
80,-80,0.003
54,-54,0.003
205,-304,0.011
110,-110,0.005
66,-66,0.006
113,-212,0.005
130,-130,0.006
80,-80,0.006
446,-545,0.024
120,-219,0.006
76,-76,0.004
209,-209,0.009
384,-483,0.021
174,-174,0.009
202,-202,0.013
66,-66,0.003
66,-66,0.003
58,-58,0.002
72,-72,0.007
507,-606,0.024
111,-111,0.006
175,-175,0.009
457,-655,0.02
132,-132,0.009
81,-180,0.004
128,-128,0.008
118,-118,0.005
76,-76,0.004
80,-80,0.003
106,-106,0.008
109,-208,0.005
204,-303,0.011
74,-74,0.004
56,-56,0.003
60,-60,0.003
385,-385,0.016
76,-76,0.006
94,-94,0.006
58,-58,0.006
269,-269,0.014
60,-60,0.004
442,-541,0.023
440,-737,0.022
360,-360,0.018
82,-82,0.008
300,-498,0.016
272,-272,0.011
80,-179,0.01
183,-183,0.007
46,-46,0.007
104,-104,0.007
74,-74,0.009
280,-280,0.018
96,-96,0.004
87,-186,0.004
80,-80,0.007
44,-44,0.003
128,-128,0.012
300,-399,0.023
103,-202,0.009
64,-64,0.009
64,-64,0.006
65,-65,0.007
390,-390,0.021
160,-259,0.01
514,-514,0.068
118,-118,0.01
418,-517,0.045
64,-64,0.004
78,-78,0.009
158,-455,0.007
408,-408,0.029
90,-90,0.008
146,-146,0.01
331,-529,0.016
142,-142,0.011
50,-50,0.004
60,-60,0.005
84,-84,0.007
236,-335,0.017
88,-88,0.006
192,-192,0.01
233,-332,0.013
52,-52,0.004
54,-54,0.003
179,-278,0.01
52,-52,0.005
314,-314,0.016
113,-212,0.007
62,-62,0.004
245,-344,0.019
82,-82,0.006
409,-508,0.02
64,-64,0.004
292,-490,0.017
81,-279,0.008
56,-56,0.004
72,-72,0.003
56,-56,0.007
68,-68,0.005
108,-108,0.005
158,-158,0.009
532,-631,0.031
62,-62,0.005
171,-171,0.011
76,-76,0.008
453,-552,0.02
142,-142,0.01
54,-54,0.006
416,-416,0.024
56,-56,0.005
64,-64,0.003
96,-96,0.007
66,-66,0.006
56,-56,0.003
100,-100,0.006
54,-54,0.004
58,-58,0.005
160,-160,0.008
597,-696,0.045
316,-316,0.016
64,-64,0.004
99,-198,0.007
60,-60,0.004
70,-70,0.003
72,-72,0.004
135,-234,0.008
272,-272,0.014
56,-56,0.003
112,-112,0.005
315,-315,0.014
54,-54,0.003
136,-136,0.007
175,-175,0.009
48,-48,0.005
74,-74,0.005
106,-106,0.007
64,-64,0.006
58,-58,0.004
74,-74,0.005
129,-228,0.009
373,-472,0.018
62,-62,0.004
359,-359,0.021
92,-92,0.006
60,-60,0.005
112,-112,0.005
221,-419,0.013
177,-375,0.01
70,-70,0.004
60,-60,0.004
66,-66,0.003
104,-104,0.006
342,-441,0.018
64,-64,0.004
72,-72,0.003
72,-72,0.005
232,-331,0.012
66,-66,0.004
168,-168,0.01
58,-58,0.003
60,-60,0.003
174,-174,0.009
102,-102,0.004
124,-124,0.008
121,-220,0.006
46,-46,0.003
403,-502,0.019
68,-68,0.005
62,-62,0.006
116,-116,0.004
260,-260,0.014
345,-444,0.017
453,-552,0.018
130,-130,0.007
290,-290,0.012
61,-160,0.005
62,-62,0.005
277,-277,0.012
70,-70,0.004
110,-110,0.005
331,-430,0.015
68,-68,0.004
120,-120,0.008
58,-58,0.005
139,-238,0.008
455,-554,0.019
56,-56,0.003
88,-88,0.007
101,-200,0.006
54,-54,0.006
95,-293,0.004
82,-82,0.005
454,-454,0.018
471,-570,0.024
52,-52,0.003
81,-81,0.004
52,-52,0.003
392,-392,0.019
49,-148,0.004
58,-58,0.002
134,-134,0.008
48,-48,0.005
70,-70,0.003
88,-88,0.004
282,-282,0.014
185,-185,0.01
88,-88,0.007
134,-134,0.011
346,-346,0.035
60,-60,0.005
205,-304,0.013
46,-46,0.003
60,-60,0.005
223,-223,0.012
56,-56,0.005
52,-52,0.004
44,-44,0.004
118,-118,0.005
70,-70,0.005
87,-186,0.005
194,-194,0.008
96,-96,0.006
68,-167,0.005
198,-198,0.01
48,-48,0.005
50,-50,0.003
456,-456,0.022
98,-98,0.007
162,-261,0.008
58,-58,0.004
75,-174,0.006
158,-158,0.008
206,-206,0.01
63,-162,0.003
82,-280,0.005
514,-514,0.026
154,-154,0.012
218,-218,0.016
466,-565,0.033
105,-204,0.005
263,-362,0.018
48,-48,0.003
74,-74,0.004
60,-60,0.004
68,-68,0.005
72,-72,0.004
405,-405,0.026
73,-172,0.005
62,-62,0.006
126,-126,0.009
209,-209,0.014
124,-223,0.006
54,-54,0.004
40,-40,0.004
130,-328,0.008
44,-44,0.004
50,-50,0.004
437,-437,0.03
493,-691,0.039
48,-48,0.004
102,-201,0.012
92,-92,0.007
60,-60,0.007
88,-88,0.007
128,-326,0.01
179,-179,0.013
76,-76,0.006
96,-96,0.005
136,-136,0.011
56,-56,0.005
174,-174,0.014
50,-50,0.004
48,-48,0.005
58,-58,0.005
274,-274,0.023
111,-210,0.009
54,-54,0.004
62,-62,0.005
44,-44,0.005
257,-257,0.018
169,-268,0.011
209,-308,0.015
50,-50,0.003
531,-531,0.043
99,-198,0.005
180,-279,0.013
58,-58,0.003
131,-230,0.014
634,-733,0.046
77,-176,0.006
112,-211,0.01
64,-64,0.005
76,-76,0.009
58,-58,0.005
124,-124,0.012
130,-130,0.01
160,-160,0.015
391,-589,0.027
73,-172,0.008
102,-201,0.008
122,-122,0.008
359,-359,0.02
204,-204,0.013
56,-56,0.004
402,-501,0.031
52,-52,0.008
172,-271,0.015
107,-206,0.007
68,-68,0.005
44,-44,0.006
198,-297,0.009
50,-50,0.004
126,-126,0.007
60,-60,0.005
108,-207,0.01
182,-182,0.015
304,-304,0.02
50,-50,0.004
52,-52,0.006
72,-72,0.005
184,-283,0.014
134,-134,0.008
116,-116,0.008
112,-112,0.009
511,-511,0.031
67,-166,0.004
150,-249,0.01
328,-427,0.021
88,-88,0.006
221,-320,0.012
56,-56,0.004
44,-44,0.006
40,-40,0.003
74,-74,0.006
234,-234,0.016
70,-169,0.008
80,-80,0.005
307,-307,0.024
58,-58,0.006
52,-52,0.027
48,-48,0.006
124,-322,0.007
72,-72,0.007
194,-293,0.015
40,-40,0.004
100,-100,0.009
82,-181,0.007
178,-178,0.013
70,-70,0.007
105,-402,0.013
300,-300,0.021
80,-80,0.006
195,-492,0.015
175,-274,0.012
313,-313,0.02
56,-56,0.008
78,-78,0.007
68,-68,0.008
46,-46,0.004
122,-122,0.006
119,-218,0.01
123,-222,0.012
60,-60,0.005
46,-46,0.004
52,-52,0.004
355,-454,0.024
90,-90,0.007
314,-314,0.023
121,-220,0.008
255,-255,0.022
60,-60,0.008
70,-70,0.006
66,-66,0.007
50,-50,0.005
99,-198,0.006
95,-194,0.009
125,-323,0.008
124,-322,0.01
442,-640,0.036
68,-68,0.005
431,-728,0.027
96,-195,0.007
374,-374,0.022
62,-62,0.004
54,-54,0.003
82,-82,0.006
351,-549,0.025
248,-248,0.013
230,-428,0.014
59,-158,0.005
316,-316,0.018
50,-50,0.003
312,-312,0.018
52,-52,0.007
198,-495,0.01
234,-234,0.015
60,-60,0.007
50,-50,0.005
142,-241,0.009
263,-263,0.02
54,-54,0.004
52,-52,0.006
266,-464,0.014
48,-48,0.005
72,-72,0.004
150,-150,0.008
46,-46,0.003
143,-341,0.009
48,-48,0.003
90,-90,0.004
50,-50,0.005
208,-406,0.01
198,-396,0.012
366,-465,0.02
56,-56,0.003
626,-824,0.032
80,-80,0.008
50,-50,0.004
60,-60,0.004
127,-325,0.013
215,-215,0.019
401,-500,0.028
254,-254,0.015
60,-60,0.004
44,-44,0.002
87,-186,0.008
144,-144,0.007
104,-203,0.006
74,-74,0.007
62,-62,0.004
87,-186,0.009
94,-94,0.005
54,-54,0.003
102,-102,0.007
124,-124,0.011
42,-42,0.003
161,-260,0.011
314,-314,0.016
50,-50,0.004
52,-52,0.004
48,-48,0.006
170,-269,0.01
58,-58,0.008
64,-64,0.006
46,-46,0.003
350,-350,0.023
58,-58,0.004
83,-182,0.004
74,-173,0.008
140,-140,0.01
54,-54,0.006
193,-391,0.011
282,-282,0.016
62,-62,0.007
149,-248,0.008
293,-491,0.017
258,-357,0.016
315,-315,0.018
52,-52,0.006
65,-164,0.005
319,-319,0.017
72,-270,0.004
58,-58,0.003
598,-598,0.035
48,-48,0.005
363,-462,0.05
53,-152,0.004
56,-56,0.004
46,-46,0.004
58,-58,0.006
44,-44,0.002
100,-100,0.007
124,-124,0.011
42,-42,0.003
197,-197,0.013
104,-104,0.006
60,-60,0.006
62,-62,0.003
95,-293,0.007
275,-275,0.013
137,-236,0.012
130,-229,0.007
60,-159,0.004
110,-110,0.01
44,-44,0.003
52,-52,0.005
54,-54,0.003
46,-46,0.005
318,-318,0.017
74,-74,0.004
50,-50,0.006
44,-44,0.004
322,-520,0.024
84,-84,0.006
50,-50,0.003
434,-533,0.025
86,-185,0.006
393,-492,0.025
50,-50,0.005
118,-118,0.008
42,-42,0.002
44,-44,0.003
342,-441,0.016
92,-92,0.008
62,-62,0.004
62,-62,0.003
100,-100,0.007
54,-54,0.005
173,-272,0.008
62,-62,0.005
58,-58,0.004
308,-308,0.018
48,-48,0.003
120,-120,0.008
136,-136,0.009
111,-309,0.007
62,-62,0.006
82,-82,0.004
76,-76,0.004
83,-182,0.005
54,-54,0.006
184,-184,0.01
56,-56,0.006
46,-46,0.003
315,-612,0.015
48,-48,0.003
88,-88,0.006
56,-56,0.004
50,-50,0.004
88,-187,0.004
126,-225,0.009
42,-42,0.002
365,-464,0.016
52,-52,0.003
114,-114,0.007
80,-179,0.004
222,-222,0.011
58,-58,0.003
58,-58,0.005
59,-158,0.003
50,-50,0.002
150,-150,0.01
76,-76,0.003
46,-46,0.002
259,-259,0.014
54,-54,0.003
52,-52,0.003
44,-44,0.004
156,-255,0.007
203,-302,0.01
465,-465,0.023
56,-56,0.003
57,-156,0.004
212,-212,0.013
142,-241,0.008
68,-68,0.005
170,-269,0.006
134,-233,0.008
52,-52,0.004
58,-58,0.003
208,-208,0.012
72,-72,0.003
68,-167,0.004
68,-68,0.004
57,-156,0.003
350,-449,0.016
62,-62,0.004
50,-50,0.002
70,-70,0.004
44,-44,0.004
46,-46,0.005
46,-46,0.002
423,-522,0.018
52,-52,0.003
166,-166,0.01
109,-307,0.007
150,-150,0.013
44,-44,0.004
118,-217,0.008
96,-195,0.006
46,-46,0.005
470,-668,0.021
46,-46,0.003
54,-54,0.003
386,-386,0.018
46,-46,0.003
50,-50,0.003
76,-76,0.006
58,-58,0.003
46,-46,0.003
52,-52,0.003
86,-86,0.006
78,-177,0.004
142,-142,0.007
58,-58,0.004
103,-202,0.004
56,-56,0.003
131,-131,0.008
48,-48,0.003
64,-64,0.004
56,-56,0.003
60,-60,0.004
190,-388,0.01
46,-46,0.003
48,-48,0.004
48,-48,0.004
281,-281,0.014
48,-48,0.003
60,-60,0.004
69,-267,0.002
70,-70,0.004
64,-64,0.005
42,-42,0.004
92,-191,0.004
56,-56,0.003
54,-54,0.005
64,-64,0.003
60,-60,0.003
66,-66,0.003
296,-296,0.014
44,-44,0.002
54,-54,0.003
50,-50,0.005
115,-313,0.006
162,-162,0.007
50,-50,0.005
58,-58,0.003
40,-40,0.004
85,-184,0.004
130,-229,0.01
56,-56,0.003
120,-120,0.008
60,-60,0.006
60,-60,0.004
64,-64,0.004
60,-60,0.004
158,-158,0.008
50,-50,0.002
44,-44,0.004
168,-267,0.008
48,-48,0.003
322,-322,0.016
86,-284,0.004
64,-64,0.005
83,-83,0.006
395,-395,0.017
78,-78,0.005
56,-56,0.003
150,-150,0.008
62,-62,0.003
96,-195,0.005
44,-44,0.004
44,-44,0.003
48,-48,0.002
50,-50,0.002
146,-344,0.008
52,-52,0.003
68,-68,0.003
367,-466,0.018
44,-44,0.002
152,-152,0.008
46,-46,0.003
54,-54,0.003
72,-72,0.003
50,-50,0.006
52,-52,0.003
344,-443,0.021
64,-64,0.008
60,-60,0.005
247,-346,0.014
58,-58,0.004
46,-46,0.004
52,-52,0.006
82,-82,0.006
286,-286,0.017
50,-50,0.007
56,-56,0.004
61,-259,0.004
56,-56,0.005
105,-204,0.007
338,-437,0.022
48,-48,0.004
40,-40,0.003
104,-104,0.007
60,-159,0.005
46,-46,0.005
54,-54,0.005
46,-46,0.005
52,-52,0.002
164,-164,0.012
76,-76,0.004
177,-177,0.011
231,-429,0.01
75,-174,0.008
67,-166,0.003
423,-522,0.02
56,-56,0.006
48,-48,0.003
56,-56,0.005
84,-84,0.005
46,-46,0.006
56,-56,0.003
219,-318,0.016
44,-44,0.003
256,-256,0.018
54,-54,0.003
67,-67,0.007
52,-52,0.003
312,-312,0.027
44,-44,0.004
310,-310,0.017
367,-367,0.024
62,-62,0.006
70,-70,0.006
186,-384,0.013
50,-50,0.004
116,-215,0.005
50,-50,0.006
50,-50,0.005
58,-58,0.003
54,-54,0.003
144,-144,0.01
50,-50,0.004
46,-46,0.002
91,-190,0.008
156,-156,0.008
52,-52,0.003
399,-498,0.025
339,-339,0.02
74,-74,0.007
40,-40,0.005
252,-351,0.016
71,-170,0.005
50,-50,0.005
56,-56,0.007
62,-62,0.005
67,-67,0.005
252,-351,0.017
145,-145,0.013
46,-46,0.005
103,-202,0.01
46,-46,0.006
52,-52,0.005
98,-98,0.007
48,-48,0.005
48,-48,0.005
44,-44,0.005
58,-58,0.005
52,-52,0.004
48,-48,0.005
271,-469,0.018
44,-44,0.004
44,-44,0.005
46,-46,0.006
54,-54,0.004
56,-56,0.007
48,-48,0.007
128,-227,0.012
50,-50,0.004
294,-294,0.021
102,-201,0.009
52,-52,0.004
117,-216,0.005
156,-255,0.011
376,-376,0.023
154,-154,0.012
42,-42,0.003
103,-202,0.007
50,-50,0.004
88,-88,0.005
173,-470,0.014
46,-46,0.005
66,-66,0.007
44,-44,0.003
46,-46,0.002
46,-46,0.004
122,-122,0.011
46,-46,0.003
244,-343,0.013
56,-56,0.004
119,-119,0.007
40,-40,0.004
410,-410,0.022
56,-56,0.003
52,-52,0.009
50,-50,0.004
48,-48,0.003
62,-161,0.008
52,-52,0.003
99,-99,0.005
266,-365,0.016
68,-68,0.003
303,-402,0.022
56,-56,0.005
287,-287,0.018
44,-44,0.003
84,-84,0.008
42,-42,0.003
79,-178,0.005
50,-50,0.003
46,-46,0.005
96,-195,0.005
185,-185,0.012
68,-68,0.007
88,-187,0.008
194,-194,0.011
46,-46,0.004
50,-50,0.005
44,-44,0.004
65,-164,0.003
44,-44,0.003
60,-60,0.005
62,-62,0.005
188,-188,0.011
81,-180,0.006
48,-48,0.003
58,-58,0.002
44,-44,0.005
115,-214,0.008
266,-464,0.019
48,-48,0.004
170,-170,0.011
48,-48,0.002
48,-48,0.003
120,-120,0.009
81,-81,0.004
50,-50,0.003
62,-161,0.007
54,-54,0.003
128,-128,0.005
566,-665,0.029
48,-48,0.002
54,-54,0.003
139,-337,0.01
44,-44,0.003
123,-123,0.033
56,-56,0.008
58,-58,0.003
44,-44,0.003
140,-140,0.007
48,-48,0.005
94,-94,0.006
42,-42,0.004
50,-50,0.005
137,-335,0.011
48,-48,0.003
198,-198,0.012
496,-595,0.027
96,-195,0.007
46,-46,0.003
42,-42,0.002
